folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,L9FqSyV4j1MbZD-EWPYtAQ_9VediacuB3OiJa-ob8A-iA_0.jpg,jpg,108274
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,HzxgYWsNN5Y8szDrDcdEiA_5uxsRzAWIP-jGfrSrqPrGA_270.jpg,jpg,138245
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,pKb6Wb1pVTKaUkdeCygUdg_Sl6YbJQNVEKJ4VOVvwJCPQ_0.jpg,jpg,140950
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,GFiYfT4Impqy-jXiQ3EINA_ewNdWnhoL4xa6X2pt-AdTw_180.jpg,jpg,121028
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,W172SOB05Sb3aXl76EcNvg_YPC72Cn7gGje8BWMIAF1JA_0.jpg,jpg,128913
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,KpcNEcfXUGd2p3E-l5LFEg_1OQ9jSh8FDPPzrlnaVcfVg_0.jpg,jpg,106937
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,VQy1mWDB7rWuTwPMwiusYQ_5x17cdHj6n8TpV7qZ6-_Kg_90.jpg,jpg,112836
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,8nL6YECD1xgX9trMnnv58Q_dfARKCWF9uX_41nhiybctA_270.jpg,jpg,133570
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PKscuujL6-Y_b4FCpTz-9Q_jHsOIAO5hJDobCrZzIZfVg_270.jpg,jpg,128866
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,zvwTUKTXhnLcMzzeBUHs4Q_rpni7dcQA2E6Ckc5c5Lj1Q_90.jpg,jpg,141685
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,QViXUxywe9tN2tQr5KIKzw_ghbb8iUFX7W1RRzZXfKfiQ_180.jpg,jpg,123275
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,OIqHGzWhqGws5EQWjcvArg_m6FRPKatZqby8T4jwQZDRA_0.jpg,jpg,105799
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,8Th6mj_P_C6X4cp2D32Neg_4J0EgXpUJ1g45Ypypnomrw_270.jpg,jpg,95863
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PUniyxRLn7G2jBKzTFEsIQ_4ZPrZlwCTVMbsl1XUe8PaA_180.jpg,jpg,134037
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,nYpkmUegqS302dYjjj-hNQ_8WxlZPNikRHeoMZgi5oAoQ_180.jpg,jpg,133535
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,asmRP30q7iwpeUU2kS8sGA_15xbE8hukjtJcISw_A1Irw_0.jpg,jpg,158247
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,c22vQaDy4tOq0bvLMLtmaQ_MVQzETuGFXPkRSWNW1mHtA_270.jpg,jpg,153788
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,p9pO4eSwYk7Qamvpm71NRA_mV4JWlIQ6RdtWHnrkVHOnQ_0.jpg,jpg,172097
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Tzmu2_hrr0SDJeIZP2Izaw_v5-U9c7ODrJU-k6aOXbEuw_90.jpg,jpg,122574
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,hh5NMT5eW60eG-td6uFhig_LXq6yv21TM1gfGWeZnNN_Q_0.jpg,jpg,120607
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,-WJKzrl9-g34Wm4Xzjeqcw_H4vkBLPpyeo_8TIDf2PKmw_90.jpg,jpg,115317
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,45oLGWrvaGvWs5akU8wIVw_-Bod12DlIWw-X-OSx-yPwA_0.jpg,jpg,156147
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,z2IxW_Oetaow3MKzjHbQWA_StOu3qxypFnttFC3rpwc3w_180.jpg,jpg,93271
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,iB1MYwz-V7qGqAOBSAfVWQ_4MLN-z45q4FRsqUognaS-w_90.jpg,jpg,112776
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,x-jQRUlbSe8CwNFDUep5Rw_9qup35DdM-vB8jxF-rDvcg_180.jpg,jpg,133914
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,v5yJrNYVrdWiixmcf4m7qQ_jdOX83NpZQxqPAy1bYHh2Q_270.jpg,jpg,111593
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,aPUC2lrc3KexP3XNTiuFsw_m728f1OdDy_oBp8KLClKzA_0.jpg,jpg,129110
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,qngy4rZ6cmVhY3iEVR-LFQ_eUJC8JDy4Ek_GTElI1Y0fg_90.jpg,jpg,106425
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,T8Q3_8WFilpwiP7JqYr8-g_RrhzMI-qC1SwfltFnEYlUw_90.jpg,jpg,135776
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,rboybqSGPOhnbmxq2oSnag_OWcux3YNXqet4hx9yL3Upw_180.jpg,jpg,128213
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,hj7ZPHXLlKedraoSy79IpQ_pdRS1ODzLt0xFD91sNJzrQ_90.jpg,jpg,200190
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,quls5GV4pzHG6bXBZxP4QA_YWZsQYfqKwDP_eud7L_xgQ_90.jpg,jpg,117209
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,DPCzatreubRgKOOm68lsrA_35HIPYAIoLWpdfHOQypqsQ_0.jpg,jpg,111624
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,qlu1mcF6HlP2BrXu9fyekA_3TZ-oNBorCwozmoWuOyuRQ_270.jpg,jpg,132291
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,0r7g7M6LVO-BhLrdhpViKw_C7pbmAD2W15oZPvYwGNGXA_180.jpg,jpg,144184
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,rjxO-RNOyCvSNsOk9xvY6A_tlqviyp5fPtr94PVkWoYWg_180.jpg,jpg,100892
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,SYSX3ikNtwlhquniOvIt7A_4j8Z-4jewKkIOXV3JizbtA_270.jpg,jpg,105949
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,L2HakmpEhI1Et_pO-Gz9Qg_6I7PAstSHCcERMCVWHyAkw_90.jpg,jpg,133801
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,87vhkk2-eXcNNwAsee9imw_7VCEmR6rOxKuuVwPXro41A_0.jpg,jpg,140799
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,g1NDGB60sQGXVpeDpiqQSg_4r-v5M9-8SUSybPh_zOHQw_270.jpg,jpg,124610
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,IUMvOGb9svSEn0uTnAunZg_hPZVfNDSD8vtvO6dbzbU2A_180.jpg,jpg,149618
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,87awZvSg3O-l0o3oCX091w_FMMKpClJDGguY0saRQsZuQ_0.jpg,jpg,141562
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,JqsdbXqWg4SJef7JiZ_Wsg_DWofq1GNn1do0QXMgpm-SQ_90.jpg,jpg,99893
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,gnFcZWrG_yCSoQS_QQEtpw_CP_HVFZg08KcirKb8ydApA_180.jpg,jpg,125886
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,fyU9ogXiplF-kh2kgjWG_g_EvuTlhLa_sNIjXRI7DGv4Q_270.jpg,jpg,158067
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Qp9V7eS3-jKXBpY6q4-yhQ_v-exSijLICilLn3XATmXpQ_90.jpg,jpg,105937
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,qIPP9uFB8wyALE8JJnwXhw_DVEosvF-wr9OSVtyquZcqw_180.jpg,jpg,109827
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,gWYPW2XiVR_v8eq1PKs-xw_2zcyv_uyxssVSqaGC5mGYQ_90.jpg,jpg,134000
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,veAD3BDEAqDflV0CPMbz5Q_naAEgS3yLX46-NBcAkR3Xw_180.jpg,jpg,138987
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,xUsQC6NpA3exGJD1nXZ3bQ_nDkT2tIrRPyQ8ZU2DUdmVw_180.jpg,jpg,155234
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,VdvQw8V6bow2FlogJvQyRQ_SeIp0yiZsMNXc8dBcb2QKA_270.jpg,jpg,146303
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Oi9D6seVMD2GFl-GudzR9g_0i7iLeoqYAH6ZOEoufebwA_90.jpg,jpg,109881
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PfX88HMk6OGWsel_imybyA_NRqlJCftNqosbzwU-l6D0A_0.jpg,jpg,142951
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,xm-iS5mLCDD32UBIPBPcTQ_beNzVAORObiTwFpIgKyx1g_0.jpg,jpg,131516
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,OdcZ8LETH9Ka1MAMe06mQg_ycA9y4-3VSfTb0jgVaGuYg_180.jpg,jpg,110783
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,BOiK4FcDRMVuW8sJyfOuoA_S1BXJYDgVj2DlXoUF0kpkA_270.jpg,jpg,94848
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,RYB9J44bdw80WWF-wTUT1Q_kDZwEumc5zKVEpGrwXyldw_90.jpg,jpg,110849
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,1OzjQf44_UhuETp2mgf7mA_NHiw4bIecWx8gHrOIOo27g_90.jpg,jpg,142606
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,iN0BYPFhrbPaDKHtzkTfbw_sRdTQOt88D5PSe8hF3z3cQ_270.jpg,jpg,110872
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,CHbHElHQ6E8YaCjGspqkbg_SmoHhxCih5MtpTGhcsmyIQ_90.jpg,jpg,117301
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,DE3Wc6o6FgIndANeWXeLUQ_pnJpwlfw6NIif19BAG9L1g_180.jpg,jpg,153550
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,CXmT9VuSuU6V9fDumeDmgw_OMYjUi8oqt6d_AoyD-AtWg_180.jpg,jpg,142927
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,px_LEQmRqA0Ba-HBvGiDrQ_5DvroCx__vjVPRBmbxTyew_0.jpg,jpg,139730
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Sbfp4xWF1-fcc8eceRcQPw_gV_4uCajPYu0RCUdM8iAmg_90.jpg,jpg,101751
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,WTqWWXvxXmJrpvOD6I_7Fw_nDcqrLllMEbOuK_z4q7fCw_180.jpg,jpg,140166
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,sxGzOH6Z4Ke1CDvFPSnaHQ_RXaKgQzSgecBt8ybyJwlqw_90.jpg,jpg,122579
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,ogiEKWzE9lZngcj1VqVfzA_xmp64qYUr4xKaGcDCzebiw_180.jpg,jpg,133040
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,8K1dcoFWzxiwFP5093TzNA_TN3ernQRCqajCsROLQNCDw_270.jpg,jpg,120028
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,nwfy0Z30kmV8bNp2ZGx-8w_49H5gqQ3NdrXXghCP2J4tg_270.jpg,jpg,112529
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,FOh8rEQnWk33sSot6vJHkw_pw_eU_ZpCQqbPMqcKN0kAA_270.jpg,jpg,122813
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,-N3mhSvM-zvopV4wxuCEnA_pzN_pCyLXHt_RV6650Kuuw_180.jpg,jpg,116832
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,sjYyTfv051a5-t0tPSVidA_MLCflve5QS62YMjvMHBpcg_270.jpg,jpg,119217
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,qRnXPszP_dQ0BKP1eHD55g_YNwxla8-v6y90X2zeru2gA_180.jpg,jpg,113309
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,MZhizxqCo75TJ_LUrtgiAg_TbpYFne56QJqCRKE1jKjfA_270.jpg,jpg,142661
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,yJTgeQhqOt7dbh7_TRaQHA_nUwM1SdZfwwN4MjtYmE-Cg_180.jpg,jpg,141335
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,KdKRzPiOMXv6hHJHtbFefQ_PTDwMjGfaqaqXQCmIPQ_Lw_0.jpg,jpg,122194
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,tQJ5Uf1UJhP3yBwIpB6ASQ_Bn4GFnsQUjVyi10JcQZt7A_180.jpg,jpg,99257
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,OgjTEPOJe4k1h9d4jXtZ_Q_Dk9ZvkofLGBxY2hyL2BnuQ_0.jpg,jpg,131634
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,6-BSK3GmMsU1SHg_Xq7eVA_GXvBoYGNuSjphgbEpcTFMw_90.jpg,jpg,156333
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,wat9iEYP8hZaTW647hG3Rw_omrzgkjbuBQYs6ZHXOTIXA_270.jpg,jpg,101769
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,nggZx6Aqff6j-9BoxxFlJA_c8vpHQ0IMp4mubtoBtbqxA_0.jpg,jpg,115952
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,N66XHVwyf2NcBM8OZ80CTg_wxGPy-_lo7E7IP1dq5s86A_270.jpg,jpg,112730
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,ht0FuUNT3CE74LdqQveIvA_eAM0VaeUlrBi3OWIIDbfFA_270.jpg,jpg,115747
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Gt6l2d_EDPbKN4CXUL6QTA_r4LUKHn4slFe9Vf6sLgGWA_180.jpg,jpg,160917
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PvpJEOcYIoMB0wuXFFuqYw_C5MXbuS9_8rHs0PNDbzGiA_180.jpg,jpg,124369
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,JudR83DiWd2ViARKfPERaA_7faJQNIA_Ggjh7JgZgDrtQ_270.jpg,jpg,151312
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,1QTJUp3tZ5H56hZZwK77Rg_YJ5y9PZC0DwAYUy7e6bSRg_90.jpg,jpg,122509
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,T9Ok3MCFZcL7bz2t5yehFA_Yv43USo7RcfTO2ut3i031g_90.jpg,jpg,127275
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,vIJxfzy4d5R1QBe_egvfSg_PW6Im5TngxVaCr3U5RxWsQ_270.jpg,jpg,111707
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,wvFGUJPb9eEYMJIvGQALFg_THx23IJ4V_IhT7VZzPhWBQ_90.jpg,jpg,122646
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,HDzzbavm0AT2ZWKGB7rQTw_HxI22Iz4uENfGUXOxAjEjw_90.jpg,jpg,127039
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,b9pTPqd-VFCUcabyIyDmgw_VMjKgm9inOiIT5X8RnzJvA_90.jpg,jpg,143046
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,aMAcBADN8Fq32F5_1z5ghg_MLerW9dchhpeaVEyXWcGfA_90.jpg,jpg,132599
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,KK4t3ruTTGFIu_wMr3cQvQ_g0q_g6BFNkFCPScY4M1PqQ_180.jpg,jpg,112598
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,AX0yUciGkauDit95mmH3fw_18P4zYOHVSgGgI8KTew51g_0.jpg,jpg,136494
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,gsa_hZZMpsG9aEtM4BRuHQ_HKSuvijZV0KbQm184mvz0g_270.jpg,jpg,144155
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,HffJLJeo5iiZm2o-8uKo8A_dnu2ZD_Ktl62Okfqa2bPJQ_180.jpg,jpg,117811
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,wSmaKdzcfZ0c1U4rpBlvFw_hLCzu9Ljb2D02Z1VhwpC9A_90.jpg,jpg,118778
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,7TBV2oalAG_laoo7_tNbNA_0T2jEO78hRAu3_LXFkf7uw_270.jpg,jpg,103631
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,bl72gzjuIpQrauPS3jisKQ_Qr4YsEpCkNJyHaFgj6xkOg_180.jpg,jpg,136215
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,3gsj1aE6i6u80wvNGfizNw_qEzxQAcGlQIlR1O8_W_1Nw_0.jpg,jpg,138368
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,ULrPDw_eOTOnCKpe7R3Amw_7auNRDJcvvJFymPX4lHAcw_180.jpg,jpg,135915
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Q8vnsxg8iXU4lOOLSsoe_g_i-dLNUfpLHy8v6QSrcxMQA_0.jpg,jpg,128369
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,fvNT_RlprMay94AVW6gu9Q_87CnOCc1YEWVMvNEl4p_JA_0.jpg,jpg,141128
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,sRxnheZxejPQFhnUtmkLDg_-O3Gz_F-WPeCa9M4NlHaTg_0.jpg,jpg,126219
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,F2u116bYUiZqcCD3ov7Pxw_2bQ16FWgNp3F-Xh6RBRPcg_270.jpg,jpg,107159
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,D4jh-auK99WGa5hp5ACQMg_AMMF4Dc3lkjqxiO54lGfYA_90.jpg,jpg,137606
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,K5y8mHd4pkhHWxP47M4f0g_jOsLPlOAdhCJBuyQsWc-Lw_90.jpg,jpg,116676
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,MNwa-kJL8qcAW3Qc3Kjm3w_5J_aFU7tiqunvPzYhvPnGg_270.jpg,jpg,143553
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,jmdtk5MLv6N1eezdle5b0w_iXzGaQUW5lKoxN2Y_6XMiw_90.jpg,jpg,125556
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Jw5oeaC_fF5uQg4HS5rUjA__RjA_Wba-5sn998ZL6B5ow_90.jpg,jpg,164709
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,kSfcwRk_8mXvCQd83Lr7Lw_cXt3Mx5gEJN0TWZUs7Zjug_0.jpg,jpg,133579
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,zTtSch1rmssz63mlYPdzJA_61_oDABnPPtROhiU95qmew_270.jpg,jpg,116329
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,EY9G35MTmIAV6x7dsJYNGA_uX-FwvmnwnSr1OWKfakjvw_270.jpg,jpg,123962
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,LzJT3Dgj3akDO3HxeSkhOQ_Tj01-RPAmIYemonLLbun_g_0.jpg,jpg,121558
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,yK9vvLc6B5sZWiZk1uY75g_rTQVex2__IzOhs53Wf4c0Q_90.jpg,jpg,104134
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,g2_D86nZvXSFu2eGxvOhxg__q9JlhCgPGU6Tfv8v6MiOA_270.jpg,jpg,130362
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,oeSYjCWb69ODywCiq0AFqw_LRQBXuF0XZ_jv8c_q7WFMA_180.jpg,jpg,125317
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,mbbwWH2OGxJDNBz2r_hCfQ_r7NOdzRyjd3mYwewfNWoAw_180.jpg,jpg,114170
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,LU0nf5xtv5Tvc-RJ0ITPug_mcwQ16oSkHyUfTt1zot68A_90.jpg,jpg,110059
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,cYEwhSVkGoFIrCnwXKsbbA_4-qmNSssS0AL4fBf4eszaQ_180.jpg,jpg,110574
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,8eBBTtEM-lGHhbw4LSpXPg_N_HoVTzBr6cTJCwWvnj2qQ_90.jpg,jpg,113111
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,iVwccxW6mvIMOVMfR85ysQ_w2qzRkkImYPJO_7G28tIgg_0.jpg,jpg,155699
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,i46kc24wIUNC8S6JrGqe1Q_7hKPMkx_IgckUriLfhSoMw_180.jpg,jpg,153990
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,WS5oW3xxMnyQb3J2hq4n2Q_rM-lA7_r9U1FGhhzbEySbg_90.jpg,jpg,125940
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,8lQlcxe2B52YuLAv_QSvkA_18MeSYhA5RKtWItIFpziNA_0.jpg,jpg,128741
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,jqSPzt0CeXmmtaZJLUj_QQ_8_x0Vax0Via7_Lg9olAuuA_90.jpg,jpg,107971
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,fe9XkaDraMrVRU3y8q6kPw_aYm2sRfGhAsO0z3CWpN8yw_0.jpg,jpg,184159
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,hk3KxgLk4jMXKghfNElegw_yFz5MPiEvgB_e5GS3eEZqw_90.jpg,jpg,115720
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,rAc4as3bYSIQkPR_c4P6jQ_09RZM5ulH2j9rhYNTigJ4A_0.jpg,jpg,117388
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,S6f9mqL7NV8cu9EZht_Gow_65C51tOFqmQOgAXNfl66nw_270.jpg,jpg,111565
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,JKoWCdOLAp1QLHbFe_Jr3Q_l-Q56TcM0x9u5agImLOMFg_0.jpg,jpg,120983
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Cmh-d5n3PT84_6gg0fxkng_c70CCWK8vVpmimPF-eRHBQ_180.jpg,jpg,115284
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,X48_XA7ZRj-w72Tx5zCR-g_gVtGL88sPpvItJf5LrjxpA_270.jpg,jpg,140871
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,SCdOQcOGAA8XHKfyGkRcgw_MIpOd-_atZCtfzVEjwReog_270.jpg,jpg,93231
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,SGpnfn7yP_twThvdScsRmw_kAbk5MMe4q82l0DIknvqdQ_90.jpg,jpg,135430
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,TS1Oyudy1OnCuEQYq8pOKw_DI2iJOJ67Hu7vruLpFmHJw_270.jpg,jpg,166583
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,bnYLNUh1NV0daRmzgi8cTg_RW5lcpjeWaJRL4oI9vUhIA_0.jpg,jpg,117039
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PnnmvRdAgRlwT9judJMOTg_jgSXoHjiUWyeWbtj-jJuNQ_270.jpg,jpg,112744
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,OWUNKPT6iJOijpx41ecnFw_17SjlGCKO20vsIRtpb3Tpg_0.jpg,jpg,157792
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,AwHYB_RL8UWmYfyZW-WDmg_ToqtbQACMAkySYe5zWioyg_90.jpg,jpg,144649
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,JyBnF5FStMNGfZx26ytG5g_pxImx2cA8Q0IcoON8gt7wg_0.jpg,jpg,157426
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,VjRUgglHd3VfvlQrRPqCaw_1oIo-lnmzDCt1_bsz1vOLQ_90.jpg,jpg,110946
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,PkGYM8DsribzB1fL1AR-aQ_Idw-DOqhEvSA8wBCCzCENg_180.jpg,jpg,121613
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,Hrodc3hGWB6_Du12kSQicg_tdba2QtDMDNV7L5Lf-0Gdg_270.jpg,jpg,123622
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,0stZsefQ3UsRuR7gOb7GIQ_rqgIz0jRcbaeyD4MJwc0yg_90.jpg,jpg,122084
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,raPDZvkleknhB4zpZFrU1g_4P0cCeLTXyVDXcoSdM04Dg_90.jpg,jpg,129755
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,e-S0rwZZXI_0LciTpWY85Q_ue3VSlWi1P6S1SqSNhCuaw_0.jpg,jpg,132895
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,CHFDdFeabPRG4LMgsO-XCA__1ABqnCHgACFRZQTjva9fQ_0.jpg,jpg,151843
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,gvuJcYdMboyHh5uYsUri3Q_nz6T0G0U8xnpkVnfnX-TEg_270.jpg,jpg,121524
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/miami,sjiMaYbdc1d-IwFILaz_JQ_jvje7bjKdcWlfRjldt7_8A_270.jpg,jpg,161249
